Date,Year,Month,Coast,Site,Cause,InitialStatus,FinalStatus,Sex,SCL,CCL,SCW,CCW,Plastron,Tumor,Lat,Long
1983-10-13,1983,October,East,South Point,human take,D,D,F,,,,,,U,18.9125,-155.6767
1984-01-08,1984,January,East,South Point,line,A,A,U,40.504,43,,,,N,18.9125,-155.6767
1984-02-17,1984,February,East,Punaluu,net,A,A,U,41.3,44.5,33,39.2,33.8,N,19.133,-155.505
1984-03-26,1984,March,East,Punaluu,line,A,A,U,38.1,,30.1,35.5,28,N,19.133,-155.505
1984-05-09,1984,May,East,Hilo (Keaukaha),unknown,D,D,U,,,,,,N,19.732,-155.046
1984-07-16,1984,July,East,Punaluu Black Sand Beach Park,human take,D,D,U,,,,,,U,19.135,-155.503
1984-11-04,1984,November,East,Punaluu Black Sand Beach Park (Ninole Cove),human take,D,D,U,,,,,,N,19.1283,-155.5087
1985-07-03,1985,July,East,Honolii,human take,D,D,U,,,,,,U,19.757,-155.09
1985-07-03,1985,July,East,Honolii,human take,D,D,U,,,,,,U,19.757,-155.09
1985-07-03,1985,July,East,Honolii,human take,D,D,U,,,,,,U,19.757,-155.09
1985-08-05,1985,August,East,Hilo Bay,fibropapillomatosis,D,D,U,,,,,,Y,19.737,-155.071
1985-08-09,1985,August,East,Hilo Bay (Coconut Island),miscellaneous,A,D,U,,,,,,N,19.7296,-155.0684
1985-11-21,1985,November,East,Hilo (Liliuokalani Park and Gardens Pond),fibropapillomatosis,A,A,U,45.069,48,,,,Y,19.727,-155.069
1986-01-31,1986,January,East,Hilo (4 Mile Beach/James Kealoha Park),net,D,D,F,97.5,,,,,U,19.7343,-155.0298
1986-05-23,1986,May,East,Hilo Bay,unknown,A,A,U,35.939,38,,,,N,,
1986-05-23,1986,May,East,Hilo,unknown,A,A,U,35.939,38,,35.6,,N,19.725,-155.087
1986-07-04,1986,July,East,Punaluu Black Sand Beach Park,human take,A,A,U,,,,,,U,19.1357,-155.5047
1987-10-28,1987,October,East,Hilo Harbor,unknown,D,D,F,,,,,,U,19.731,-155.053
1988-09-01,1988,September,East,Pololu Valley Beach,unknown,D,D,M,,,,,,N,20.203,-155.73
1988-09-23,1989,September,East,Hilo Harbor,unknown,D,D,F,77.7544,83.8,,,,Y,19.731,-155.053
1989-01-03,1989,January,East,Hilo Bay,fibropapillomatosis,A,A,U,,,,,,Y,19.737,-155.071
1989-01-05,1989,January,East,Hilo Bay,unknown,A,A,U,,,,,,Y,,
1989-04-20,1989,April,East,Hilo,unknown,D,D,U,,,,,,N,19.725,-155.087
1989-08-28,1989,August,East,Wailoa River,human take,A,A,U,,,,,,U,19.722,-155.07
1989-09-12,1989,September,East,Reeds Bay,human take,D,D,F,75.198,81,,,,N,19.725,-155.059
1989-10-31,1989,October,East,Onekahakaha Beach Park,unknown,D,D,U,,,,,,N,19.738,-155.038
1990-04-28,1990,April,East,Hilo,line,A,A,U,42.7865,45.5,,,,N,19.725,-155.087
1990-06-19,1990,June,East,Hilo Breakwater,unknown,A,A,U,49.634,53,,45,,N,,
1990-06-19,1990,June,East,Keaukaha Pond,unknown,A,A,U,49.634,53,,45,,N,19.732,-155.046
1990-07-12,1990,July,East,Wailuku River,unknown,A,A,U,,,,,,Y,19.728,-155.088
1990-07-17,1990,July,East,Punaluu,unknown,A,A,U,19.8,21,16.4,19,17.4,N,,
1990-07-25,1990,July,East,Puna/Shipman Estate,unknown,A,A,U,,,,,,Y,19.644,-154.982
1991-04-17,1991,April,East,Hawi (Pahoa Beach),unknown,D,D,M,39.7,42.5,,,,N,20.259,-155.818
1991-04-17,1991,April,East,Hawi (Pahoa Beach),unknown,D,D,F,37.9,40,,,,N,20.259,-155.818
1991-07-01,1991,July,East,Puna,unknown,D,D,U,,,,,,N,19.47,-154.829
1991-07-18,1991,July,East,Punaluu Bay,unknown,D,D,U,39.2,41.5,,,,N,19.135,-155.503
1992-02-09,1992,February,East,Kapoho Bay,fibropapillomatosis,A,A,U,,,,,,Y,19.488,-154.818
